# Do not edit -- this file documents how Postfix was built for your machine.
SYSTYPE	= LINUX2
AR	= ar
ARFL	= rv
RANLIB	= ranlib
SYSLIBS	= -ldb -lnsl -lresolv
CC	= gcc $(WARN) -DHAS_LDAP -DHAS_PCRE -DHAS_MYSQL -I/usr/include/mysql -DHAS_PGSQL -I/usr/include/pgsql -DUSE_SASL_AUTH -I/usr/include/sasl -DUSE_SSL -I/usr/include/openssl -DINET6 -D__ss_family=ss_family
OPT	= -O
DEBUG	= -g
AWK	= awk
STRCASE = 
EXPORT	= AUXLIBS='' CCARGS=' -DHAS_LDAP -DHAS_PCRE -DHAS_MYSQL -I/usr/include/mysql -DHAS_PGSQL -I/usr/include/pgsql -DUSE_SASL_AUTH -I/usr/include/sasl -DUSE_SSL -I/usr/include/openssl -DINET6 -D__ss_family=ss_family' OPT='-O' DEBUG='-g'
WARN	= -W -Wformat -Wimplicit -Wmissing-prototypes \
	-Wparentheses -Wstrict-prototypes -Wswitch -Wuninitialized \
	-Wunused
